address,Province,City,District,Street,Longitude,Latitude
江苏省南京市,江苏省,南京市,[],[],118.796624,32.059344
陕西省西安市莲湖区止园饭店,陕西省,西安市,莲湖区,[],108.940046,34.271270
陕西省西安市莲湖区丰登南路|18号,陕西省,西安市,莲湖区,丰登南路,108.894662,34.252878
浙江省宁波市海曙区环城西路北段|40号,浙江省,宁波市,海曙区,[],121.550485,29.873705
陕西省西安市未央区草滩路,陕西省,西安市,未央区,草滩街,108.991336,34.380000
陕西省西安市长安区沣惠,陕西省,西安市,长安区,[],108.771123,34.112260
陕西省西安市莲湖区解家村,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区桃园路,陕西省,西安市,莲湖区,桃园路,108.901069,34.264899
陕西省西安市莲湖区龙首北路西段|27,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区丰禾路|1号,陕西省,西安市,莲湖区,[],108.906726,34.281696
陕西省西安市莲湖区环城西路北段,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市莲湖区大兴东路,陕西省,西安市,莲湖区,大兴东路,108.910032,34.286245
陕西省西安市莲湖区龙赵村,陕西省,西安市,莲湖区,[],108.935879,34.290809
陕西省西安市莲湖区团结东路|5号,陕西省,西安市,莲湖区,团结东路,108.904605,34.263210
陕西省西安市莲湖区明珠巷,陕西省,西安市,莲湖区,明珠巷,108.926428,34.283558
陕西省西安市莲湖区纸坊村|121号,陕西省,西安市,莲湖区,[],108.933444,34.278321
陕西省西安市莲湖区丰禾路|6号,陕西省,西安市,莲湖区,[],108.906726,34.281696
陕西省西安市莲湖区明珠巷,陕西省,西安市,莲湖区,明珠巷,108.926428,34.283558
陕西省西安市莲湖区青年路,陕西省,西安市,莲湖区,青年路,108.939675,34.271159
陕西省西安市莲湖区西北一路|40号,陕西省,西安市,莲湖区,西北一路,108.927554,34.271410
陕西省西安市未央区大兴路,陕西省,西安市,未央区,[],108.946665,34.293109
陕西省西安市莲湖区环城西路北段,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市莲湖区西桃园,陕西省,西安市,莲湖区,[],108.893654,34.243366
陕西省西安市莲湖区莲湖路|63号|附3号,陕西省,西安市,莲湖区,莲湖路,108.932892,34.269766
陕西省西安市莲湖区红庙坡,陕西省,西安市,莲湖区,[],108.920939,34.285290
陕西省西安市鄠邑区团结西路中段,陕西省,西安市,鄠邑区,团结西路,108.622910,34.064572
陕西省西安市莲湖区电容器厂,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区劳动南路|8号,陕西省,西安市,莲湖区,劳动南路,108.910005,34.250726
陕西省西安市莲湖区枣园,陕西省,西安市,莲湖区,[],108.865934,34.277155
陕西省西安市莲湖区大庆路,陕西省,西安市,莲湖区,大庆路,108.888521,34.269015
陕西省西安市莲湖区莲湖区西站,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区丰庆路|92号,陕西省,西安市,莲湖区,丰庆路,108.909925,34.250830
陕西省西安市莲湖区习武园|34,陕西省,西安市,莲湖区,习武园,108.928904,34.273654
陕西省西安市莲湖区大庆西路,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区环城西路北段,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市莲湖区丰登南路|8号,陕西省,西安市,莲湖区,丰登南路,108.894662,34.252878
陕西省西安市莲湖区沣镐路,陕西省,西安市,莲湖区,沣镐路,108.907352,34.255491
陕西省西安市莲湖区介家巷,陕西省,西安市,莲湖区,[],108.919364,34.257407
陕西省西安市莲湖区自强西路|75号,陕西省,西安市,莲湖区,自强西路,108.936796,34.280199
陕西省西安市莲湖区自强西路,陕西省,西安市,莲湖区,自强西路,108.936796,34.280199
陕西省西安市未央区大兴路,陕西省,西安市,未央区,[],108.946665,34.293109
陕西省西安市莲湖区丰庆路|135号,陕西省,西安市,莲湖区,丰庆路,108.909925,34.250830
浙江省舟山市定海区环城西路|148号,浙江省,舟山市,定海区,[],122.106844,30.019795
陕西省西安市莲湖区环城西路北段,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市莲湖区环城西路|146号,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市高陵区西大街|368号,陕西省,西安市,高陵区,区西街,109.086013,34.537059
陕西省西安市莲湖区甜水井,陕西省,西安市,莲湖区,[],108.932996,34.254104
陕西省西安市莲湖区,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市未央区红光路,陕西省,西安市,未央区,红光路,108.857049,34.259318
陕西省西安市莲湖区沣惠北路|附7号,陕西省,西安市,莲湖区,沣惠北路,108.891143,34.273337
陕西省西安市莲湖区二府街|3号楼,陕西省,西安市,莲湖区,二府街,108.943089,34.267051
陕西省西安市莲湖区北稍门,陕西省,西安市,莲湖区,[],108.948452,34.286291
陕西省西安市莲湖区振华北路|10号,陕西省,西安市,莲湖区,振华北路,108.943333,34.286302
陕西省西安市莲湖区西关机场,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区纸坊村,陕西省,西安市,莲湖区,[],108.933444,34.278321
陕西省西安市雁塔区中航大厦,陕西省,西安市,雁塔区,[],108.904689,34.235268
广东省广州市番禺区北大街,广东省,广州市,番禺区,北大街,113.395464,23.010783
陕西省西安市莲湖区劳动西路,陕西省,西安市,莲湖区,劳动西路,108.908394,34.266069
陕西省西安市碑林区十字南,陕西省,西安市,碑林区,[],108.940681,34.256727
陕西省西安市莲湖区北马道巷,陕西省,西安市,莲湖区,北马道巷,108.925621,34.265273
陕西省西安市莲湖区青年路|156号,陕西省,西安市,莲湖区,青年路,108.939675,34.271159
陕西省西安市未央区兴中路|136号,陕西省,西安市,未央区,兴中路,108.953558,34.327923
河南省郑州市金水区青年路|1号,河南省,郑州市,金水区,青年路,113.717689,34.742057
陕西省西安市莲湖区环城西路北段,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市莲湖区西关机场,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市未央区兴中路|5号,陕西省,西安市,未央区,兴中路,108.953558,34.327923
陕西省西安市莲湖区丰镐路,陕西省,西安市,莲湖区,丰镐东路,108.899077,34.259415
陕西省西安市莲湖区王家巷|31号,陕西省,西安市,莲湖区,王家巷,108.919435,34.260746
陕西省西安市莲湖区大土门,陕西省,西安市,莲湖区,[],108.888307,34.266494
陕西省西安市莲湖区创新路|47号,陕西省,西安市,莲湖区,创新路,108.883728,34.251024
陕西省西安市莲湖区大庆路|100号,陕西省,西安市,莲湖区,大庆路,108.888521,34.269015
陕西省西安市未央区未央路,陕西省,西安市,未央区,未央路,108.947338,34.316118
陕西省西安市新城区粮油批发市场,陕西省,西安市,新城区,[],108.960707,34.266601
陕西省西安市未央区大庆路|12号,陕西省,西安市,未央区,大庆路,108.888521,34.269015
河南省郑州市,河南省,郑州市,[],[],113.625351,34.746303
陕西省西安市莲湖区污水处理厂邓家村家属院,陕西省,西安市,莲湖区,[],108.870556,34.287528
陕西省西安市莲湖区枣园东路,陕西省,西安市,莲湖区,枣园东路,108.877863,34.270704
陕西省西安市莲湖区环城西路北段,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
山西省太原市,山西省,太原市,[],[],112.549656,37.870451
陕西省西安市莲湖区沣镐东路|4号,陕西省,西安市,莲湖区,沣镐东路,108.896560,34.259574
安徽省合肥市庐阳区环城西路,安徽省,合肥市,庐阳区,环城西路,117.270362,31.862781
陕西省西安市莲湖区工农路|23号,陕西省,西安市,莲湖区,工农路,108.933186,34.282146
陕西省西安市莲湖区沣镐路,陕西省,西安市,莲湖区,沣镐路,108.907352,34.255491
北京市丰台区大兴路,北京市,北京市,丰台区,大兴街,116.379233,39.802823
陕西省西安市未央区未央路,陕西省,西安市,未央区,未央路,108.947338,34.316118
陕西省西安市莲湖区大土门,陕西省,西安市,莲湖区,[],108.888307,34.266494
陕西省西安市莲湖区大莲花池街|14号,陕西省,西安市,莲湖区,大莲花池街,108.943037,34.268340
陕西省西安市莲湖区北夏家,陕西省,西安市,莲湖区,[],108.929877,34.258384
陕西省西安市未央区劳动北路|58,陕西省,西安市,未央区,劳动北路,108.911238,34.290876
陕西省西安市莲湖区,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区环城西路北段,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市莲湖区振华南路|12号,陕西省,西安市,莲湖区,振华南路,108.942540,34.280737
陕西省西安市莲湖区大土门|11号,陕西省,西安市,莲湖区,[],108.888307,34.266494
陕西省西安市莲湖区环城北路|81号,陕西省,西安市,莲湖区,环城北路,108.947281,34.277456
陕西省西安市未央区大兴路,陕西省,西安市,未央区,[],108.946665,34.293109
陕西省西安市莲湖区沣镐西路,陕西省,西安市,莲湖区,沣镐西路,108.880305,34.259588
陕西省西安市莲湖区团结中路|37号,陕西省,西安市,莲湖区,团结中路,108.887682,34.264091
陕西省西安市莲湖区环城西路南段,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市,陕西省,西安市,[],[],108.939645,34.343207
陕西省西安市雁塔区团结南路|4号,陕西省,西安市,雁塔区,团结南路,108.881830,34.242209
陕西省西安市莲湖区大庆路,陕西省,西安市,莲湖区,大庆路,108.888521,34.269015
陕西省西安市莲湖区环城西路|148号,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市未央区南路,陕西省,西安市,未央区,南大街,108.867932,34.326118
陕西省西安市临潼区西关正街,陕西省,西安市,临潼区,西关正街,109.205659,34.370352
陕西省西安市碑林区西村,陕西省,西安市,碑林区,[],108.940681,34.256727
陕西省西安市莲湖区北马道巷,陕西省,西安市,莲湖区,北马道巷,108.925621,34.265273
陕西省西安市莲湖区大庆路|96号,陕西省,西安市,莲湖区,大庆路,108.888521,34.269015
陕西省西安市莲湖区丰登路|29号,陕西省,西安市,莲湖区,丰登路,108.894696,34.264097
陕西省西安市莲湖区西关正街|32号,陕西省,西安市,莲湖区,西关正街,108.918246,34.259364
陕西省西安市莲湖区大莲花池街|30号,陕西省,西安市,莲湖区,大莲花池街,108.943037,34.268340
陕西省西安市莲湖区劳动路北段,陕西省,西安市,莲湖区,劳动路,108.909751,34.262811
陕西省西安市临潼区西关正街|233,陕西省,西安市,临潼区,西关正街,109.205659,34.370352
陕西省西安市未央区朱宏路|1,陕西省,西安市,未央区,朱宏路,108.920989,34.323710
陕西省西安市鄠邑区西郊,陕西省,西安市,鄠邑区,[],108.599940,34.105113
陕西省西安市莲湖区柴家什字|26号,陕西省,西安市,莲湖区,柴家什字,108.929948,34.257177
陕西省西安市莲湖区新建巷,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区团结中路|8号,陕西省,西安市,莲湖区,团结中路,108.887682,34.264091
陕西省西安市莲湖区汉城东路|2号,陕西省,西安市,莲湖区,汉城东路,108.878056,34.262321
陕西省西安市未央区游乐场,陕西省,西安市,未央区,[],108.946665,34.293109
陕西省西安市莲湖区团结中路|8号,陕西省,西安市,莲湖区,团结中路,108.887682,34.264091
陕西省西安市雁塔区团结南路|1号,陕西省,西安市,雁塔区,团结南路,108.881830,34.242209
陕西省西安市莲湖区庙后街,陕西省,西安市,莲湖区,庙后街,108.934714,34.263114
陕西省西安市莲湖区东桃园,陕西省,西安市,莲湖区,[],108.903693,34.242556
陕西省西安市莲湖区环城西路|146号,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市莲湖区丰登南路|甲字27号,陕西省,西安市,莲湖区,丰登南路,108.894662,34.252878
陕西省西安市莲湖区北院门|45号,陕西省,西安市,莲湖区,[],108.935058,34.261633
陕西省西安市未央区兴中路|3号,陕西省,西安市,未央区,兴中路,108.953558,34.327923
山西省太原市,山西省,太原市,[],[],112.549656,37.870451
陕西省西安市雁塔区西华门|8号,陕西省,西安市,雁塔区,[],108.948592,34.222517
陕西省西安市新城区粮油批发市场,陕西省,西安市,新城区,[],108.960707,34.266601
陕西省西安市雁塔区昆明路中段,陕西省,西安市,雁塔区,昆明路,108.860320,34.252396
山东省济南市章丘区北大街,山东省,济南市,章丘区,北大街,117.581076,36.746208
陕西省西安市莲湖区甜水井,陕西省,西安市,莲湖区,[],108.932996,34.254104
陕西省西安市莲湖区庙后街|138,陕西省,西安市,莲湖区,庙后街,108.934714,34.263114
陕西省西安市临潼区西关正街|233,陕西省,西安市,临潼区,西关正街,109.205659,34.370352
陕西省西安市莲湖区西北三路|15号,陕西省,西安市,莲湖区,西北三路,108.932914,34.272898
陕西省西安市莲湖区龙首村西南区|1号楼,陕西省,西安市,莲湖区,[],108.948959,34.290263
陕西省西安市莲湖区自强西路|75号,陕西省,西安市,莲湖区,自强西路,108.936796,34.280199
陕西省西安市莲湖区自强西路|77号,陕西省,西安市,莲湖区,自强西路,108.936796,34.280199
陕西省西安市莲湖区龙首村,陕西省,西安市,莲湖区,[],108.948068,34.292587
陕西省西安市莲湖区自强西路,陕西省,西安市,莲湖区,自强西路,108.936796,34.280199
陕西省西安市莲湖区劳动南路|1号,陕西省,西安市,莲湖区,劳动南路,108.910005,34.250726
陕西省西安市莲湖区西桃园,陕西省,西安市,莲湖区,[],108.893654,34.243366
陕西省西安市临潼区西关正街,陕西省,西安市,临潼区,西关正街,109.205659,34.370352
陕西省西安市临潼区环城北路,陕西省,西安市,临潼区,环城北路,109.214814,34.371269
陕西省西安市莲湖区西大街,陕西省,西安市,碑林区,莲湖区西大街,108.942887,34.258744
陕西省西安市莲湖区建华路|14号,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区龙渠湾|8,陕西省,西安市,莲湖区,龙渠湾,108.926370,34.258240
陕西省西安市莲湖区环城西路北段,陕西省,西安市,莲湖区,环城西路北段,108.922350,34.266215
陕西省西安市新城区建华路|117号,陕西省,西安市,新城区,建华路,108.977181,34.285293
陕西省西安市莲湖区丰庆路|21号,陕西省,西安市,莲湖区,丰庆路,108.909925,34.250830
陕西省西安市莲湖区劳动北路|70号,陕西省,西安市,莲湖区,劳动北路,108.912531,34.273468
陕西省西安市莲湖区红庙坡,陕西省,西安市,莲湖区,[],108.920939,34.285290
陕西省西安市雁塔区昆明路中段,陕西省,西安市,雁塔区,昆明路,108.860320,34.252396
陕西省西安市莲湖区劳动公园,陕西省,西安市,莲湖区,[],108.904161,34.264949
陕西省西安市碑林区文治路|15号,陕西省,西安市,碑林区,文治路,108.983747,34.245506
陕西省西安市未央区大兴路,陕西省,西安市,未央区,[],108.946665,34.293109
陕西省西安市莲湖区团结东路,陕西省,西安市,莲湖区,团结东路,108.904605,34.263210
陕西省西安市莲湖区团结东路|22,陕西省,西安市,莲湖区,团结东路,108.904605,34.263210
陕西省西安市未央区曹家堡村,陕西省,西安市,未央区,[],108.877231,34.339857
陕西省西安市莲湖区马家庄|27号,陕西省,西安市,莲湖区,[],108.944161,34.265350
陕西省西安市莲湖区振华路,陕西省,西安市,莲湖区,振华路,108.945128,34.284208
陕西省西安市周至县北大街|99号,陕西省,西安市,周至县,北大街,108.218013,34.164198
广东省广州市从化区振华路,广东省,广州市,从化区,振华路,113.536381,23.596459
陕西省西安市莲湖区北院门|158,陕西省,西安市,莲湖区,[],108.935058,34.261633
陕西省西安市莲湖区糜家桥|15号,陕西省,西安市,莲湖区,糜家桥,108.912466,34.248049
陕西省西安市莲湖区汉城北路,陕西省,西安市,莲湖区,汉城北路,108.871853,34.275238
陕西省西安市莲湖区劳动南路|68号,陕西省,西安市,莲湖区,劳动南路,108.910005,34.250726
陕西省西安市莲湖区社会路,陕西省,西安市,莲湖区,社会路,108.945781,34.263342
陕西省西安市莲湖区大庆路,陕西省,西安市,莲湖区,大庆路,108.888521,34.269015
陕西省西安市莲湖区大兴东路|37号,陕西省,西安市,莲湖区,大兴东路,108.910032,34.286245
陕西省西安市莲湖区西大街,陕西省,西安市,碑林区,莲湖区西大街,108.942887,34.258744
陕西省西安市莲湖区劳动南路|21号,陕西省,西安市,莲湖区,劳动南路,108.910005,34.250726
陕西省西安市未央区沣惠路,陕西省,西安市,未央区,沣惠路,108.838848,34.266068
陕西省西安市莲湖区郝家巷|9号,陕西省,西安市,莲湖区,郝家巷,108.943332,34.280238
陕西省西安市未央区草滩路,陕西省,西安市,未央区,草滩街,108.991336,34.380000
陕西省西安市莲湖区劳动路,陕西省,西安市,莲湖区,劳动路,108.909751,34.262811
江苏省徐州市沛县汉城北路,江苏省,徐州市,沛县,汉城北路,116.933290,34.772411
陕西省西安市莲湖区青年路|121,陕西省,西安市,莲湖区,青年路,108.939675,34.271159
陕西省西安市莲湖区丰登路,陕西省,西安市,莲湖区,丰登路,108.894696,34.264097
河南省郑州市惠济区汽配市场,河南省,郑州市,惠济区,[],113.617055,34.867994
陕西省西安市碑林区劳动南路21号,陕西省,西安市,莲湖区,劳动南路,108.909450,34.267456
陕西省西安市莲湖区劳动南路|21号,陕西省,西安市,莲湖区,劳动南路,108.910005,34.250726
陕西省西安市莲湖区星火路|39,陕西省,西安市,莲湖区,星火路,108.922149,34.285109
陕西省西安市临潼区西关正街|233,陕西省,西安市,临潼区,西关正街,109.205659,34.370352
陕西省西安市莲湖区大兴西路|40号,陕西省,西安市,莲湖区,大兴西路,108.871673,34.286602
陕西省西安市莲湖区劳动南路|21号,陕西省,西安市,莲湖区,劳动南路,108.910005,34.250726
陕西省西安市雁塔区西电技校,陕西省,西安市,雁塔区,[],108.948592,34.222517
陕西省西安市莲湖区莲湖路|99,陕西省,西安市,莲湖区,莲湖路,108.932892,34.269766
陕西省西安市莲湖区大庆路,陕西省,西安市,莲湖区,大庆路,108.888521,34.269015
河南省郑州市,河南省,郑州市,[],[],113.625351,34.746303
陕西省西安市长安区西大街|378号,陕西省,西安市,长安区,[],108.906944,34.158668
